AADGroupName,EMail
AzureLabs_Class1,[email]
AzureLabs_Class1,[email]
AzureLabs_Class1,[email]
AzureLabs_Class1,[email]
AzureLabs_Class1,[email]
AzureLabs_Class1,[email]
AzureLabs_Class2,[email]
AzureLabs_Class2,[email]
AzureLabs_Class2,[email]
AzureLabs_Class2,[email]
AzureLabs_Class2,[email]
AzureLabs_Class2,[email]
AzureLabs_Class2,[email]